=== Log file #3 ===

isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-57.857372, cur=-48.000000, diff=-9.857372, control=0.985737
Steering RIGHT with control 1.485737
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-58.071106, cur=-51.000000, diff=-7.071106, control=0.707111
Steering RIGHT with control 1.207111
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-58.267853, cur=-55.000000, diff=-3.267853, control=0.326785
Steering RIGHT with control 0.826785
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-58.454208, cur=-59.000000, diff=0.545792, control=0.054579
Steering LEFT with control 0.554579
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-58.631672, cur=-62.000000, diff=3.368328, control=0.336833
Steering LEFT with control 0.836833
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-58.803040, cur=-66.000000, diff=7.196960, control=0.719696
Steering LEFT with control 1.219696
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-58.969334, cur=-69.000000, diff=10.030666, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.036469, cur=-72.000000, diff=12.963531, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.107697, cur=-75.000000, diff=15.892303, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.180107, cur=-77.000000, diff=17.819893, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.252331, cur=-80.000000, diff=20.747669, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.321850, cur=-82.000000, diff=22.678150, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.387352, cur=-84.000000, diff=24.612648, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.448181, cur=-86.000000, diff=26.551819, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.504501, cur=-88.000000, diff=28.495499, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.593819, cur=-89.000000, diff=29.406181, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.675049, cur=-91.000000, diff=31.324951, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.748672, cur=-93.000000, diff=33.251328, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.814095, cur=-94.000000, diff=34.185905, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.859840, cur=-96.000000, diff=36.140160, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.886734, cur=-97.000000, diff=37.113266, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.901031, cur=-98.000000, diff=38.098969, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-59.904282, cur=-100.000000, diff=40.095718, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
